CIPES 


MAUDE 
BOMBERGER: 


.0* 


■■> 


^  ^ 


o1   <<  V 


% 


& 


1  / 


0° 


COLONIAL  RECIPES  FROM  OLD 
VIRGINIA  AND  MARYLAND  MANORS 


COLONIAL    RECIPES 

FROM     OLD     VIRGINIA 
AND   MARYLAND    MANORS 


With  Numerous  Legends  and 
Traditions  Interwoven 


BY 

MAUDE  A.  BOMBERGER 


New  York  and  Washington 

THE    NEALE    PUBLISHING    COMPANY 

1907 


FBRARY  of  CONFESS 
.    Two  Copies  RticaiveO 

DEC  19    1907 

Copyrijcfci  tn(ry 

CLASS    A  ^XXc.  No. 

'   COPY    B. 


It 


Copyright,  1907,  by 
MAUDE  A.  BOMBERGER 


TO 

My  Mother 

Whose  Housekeeping  was  in  Keeping 

With  Her  House — 

Quaint  and  Old-fashioned 


INDEX    TO   RECIPES 

Beverages 
A    Champagne    Punch    for    Ladies     (Mr.    0.    H.    W. 

Hunter),  86 
his  day."  It  is  recorded  that  his  plantation 
was  a  veritable  principality,  and  he  lived  on 
it  in  lordly  style.  The  old  place  is  steeped  in 
legends,  traditions,  and  memories  of  his 
daughter  Evelyn,  who  was  a  famous  beauty 
and  made  a  great  stir  in  London,  where  she 
was  presented  at  the  Court  of  George  I.  It 
is  said  that  a  fan  she  used  on  this  occasion  is 
still  preserved  at  Brandon,  also  some  of  her 
gowns,  and  several  magnificent  portraits  of 
her,  painted  by  Sir  Peter  Lely  and  Sir  God- 
frey Kneller.  It  is  recorded  that  while  in 
London  courtiers  and  cavaliers  combined  to 
pay  her  court,  and  an  attachment  sprang  up 
between  her  and  a  Roman  Catholic  nobleman. 
But  her  father,  a  staunch  adherent  to  the 
Church  of  England,  refused  his  consent  to 
their  marriage,  and  they  parted  forever,  the 
beautiful  Evelyn  finally  dying  of  a  broken 
heart  on  November  13,  1737.  She  was  buried 
34 


Westover  35 

in  the  little  churchyard  on  almost  the  same 
spot  where  she  had  bidden  her  lover  farewell. 
Her  grave  is  marked  with  a  marble  slab  on 
which  is  a  lengthy  inscription  characteristic  of 
the  time  in  which  she  lived.  Through  the 
kindness  of  Mrs.  Maria  Byrd  Freeland  Lewis 
of  "  Buena  Vista,"  wife  of  Colonel  John  Red- 
mon  Coxe  Lewis,  a  recipe  belonging  to  her 
great-aunt,  Miss  Nancy  Byrd  of  Westover,  is 
given.  Miss  Nancy  Byrd  was  the  grand- 
daughter of  Colonel  William  Byrd  of  West- 
over,  and  a  niece  of  Evelyn  Byrd  of  Westover. 

PICKLED    OYSTERS^ 

(  Westover) 
Take  from  a  gallon  of  oysters  all  the  liquor 
except  enough  to  keep  them  from  burning. 
Put  on  with  a  little  spoonful  of  mace  (the 
blades)  and  a  little  spoonful  of  white  pepper 
(whole).  The  powdered  does  not  look  as 
well.  Let  them  stew  until  they  begin  to 
plump.  Then  take  them  off.  Let  them  get 
cold.  Add  vinegar  to  your  taste.  If  there 
should  not  be  enough  liquor  add  some  before 
putting  in  the  vinegar. 

Miss  Nancy  Byrd, 

Westover. 


THE   ROCKS 

Two  centuries  ago  The  Rocks  was  built 
by  Lord  and  Lady  Wormsley  of  England,  and 
they  were  buried  on  the  estate.  The  Lewis 
family  have  lived  here  for  generations,  and 
their  old  Colonial  recipes  are  famous. 
Through  the  kindness  of  Miss  Anne  Payne 
Lewis  of  The  Rocks,  some  of  these  old  Lewis 
recipes  are  given. 

Miss  Lewis  is  of  distinguished  ancestry. 
She  is  the  great-great-granddaughter  of 
Colonel  George  Muse,  the  man  who  taught 
General  Washington  military  tactics,  so  tradi- 
tion says.  His  son,  Battaile  Muse,  attended  to 
General  Washington's  business  in  the  coun- 
ties of  Berkeley,  Fauquier,  and  Loudoun,  Gen- 
eral Washington  having  given  to  him  a  power 
of  attorney  to  act  as  his  agent.  He  also  at- 
tended to  the  business  of  Lord  Fairfax  and 
occasionally  to  that  of  General  Daniel  Mor- 
gan of  Revolutionary  fame. 

The  Lewis  family  of  The  Rocks  have  in 
36 


The  Rocks  37 

their  garret  an  old  chest  filled  with  letters 
from  Washing-ton,  Fairfax.  Morgan,  .and 
their  contemporaries  which  are  most  interest- 
ing. Mary,  the  daughter  of  Battaile  Muse, 
married  Dr.  John  Lewis  of  The  Rocks,  who 
was  the  father  of  Major  William  Lewis  of 
Stonewall  Jackson's  staff.  Major  Lewis  mar- 
ried Belle  Greene  of  Falmouth,  and  Anne 
Payne  Lewis  is  their  daughter.  Mrs.  Lewis 
was  the  first  cousin  of  General  Turner  Ashby, 
a  gallant  officer  in  the  Confederate  Army,  and 
she  was  also  the  great-great-granddaughter 
of  General  William  Payne,  who  was  a 
warm  friend  of  General  Washington. 

It  is  a  historical  fact  that  General  Washing- 
ton and  General  Payne  had  a  dispute  one  day 
in  which  both  gentlemen  lost  their  temper, 
and  General  Payne  knocked  General  Wash- 
ington down.  The  next  day  General  Wash- 
ington sent  General  Payne  his  apology  for 
what  he  had  said  to  offend  him  on  the  previ- 
ous day,  and  the  messenger  arrived  just  as 
General  Payne  was  getting  ready  to  send  his 
apology  to  General  Washington,  so  the  matter 
was  amicably  settled. 


38  The  Rocks 

BLACK    CAKE 

(The  Rocks) 

Five  eggs,  1  pint  flour,  ^  pound  butter,  -| 
pound  sugar,  \  pint  molasses,  1  teaspoonful  of 
saleratus  dissolved  in  \  pint  of  sour  cream;  4 
teaspoonfuls  of  ginger,  1  teaspoonful  each  of 
cinnamon,  cloves,  allspice,  and  add  raisins  or 
currants  if  you  like. 

Mrs.  Mary  Muse  Lewis. 

irish  potato  pudding 

(The  Rocks) 

Take  the  yolks  of  7  eggs,  8  ounces  sugar, 
12  medium-sized  potatoes;  beat  sugar  and 
eggs  well  together,  add  7  ounces  butter  and 
the  juice  and  rind  of  an  orange.  Mix  all  well 
together  and  bake  in  pans  lined  with  pastry. 
Seasoning  may  be  wine  and  nutmeg  instead 
of  orange. 

Mrs.   Duff  Greene  and 
Mrs.   W.   H.   F.  Lewis, 

The  Rocks 


The  Rocks  39 


WHEN  DE  CO'N  PONE'S  HOT 

il  Dey  is  times  in  life  when  Nature 

Seems  to  slip  a  cog  an'  go, 
Jes  a-rattlin'   down  creation, 

Lak  an  ocean's  overflow ; 
When  de  worl'  jes  stahts  a-spinnin' 

Lak  a  pickaninny's  top, 
An'  yo'  cup  o'  joy  is  brimmin' 

Twell  it  seems  about  to  slop. 
An'  you  feel  jes  lak  a  racah 

Dat  is  trainin'  fu'  to  trot — 
When  yo'  mammy  ses  de  blessin' 

An'  de  co'n  pone's  hot." 

"  I  have  heerd  o'  lots  o'  sermons, 

An'  I've  heerd  o'  lots  o'  prayers, 
An'  I've  listened  to  some  singin' 

Dat  has  tuk  me  up  de  stairs 
Of  de  Glory-Lan'  an'  set  me 

Jes'  below  de  Mahster's  th'one, 
An'  have  lef  my  hawt  a-singin' 

In  a  happy  aftah  tone; 
But  dem  wu'ds  so  sweetly  murmured 

Seem  to  tech  de  softes'  spot, 
When  my  mammy  ses  de  blessin' 

An'  de  co'n  pone's  hot." 


4-0  The  Rocks 

SOUTHERN    CORN    BREAD 

(The  Rocks) 

One-half  pint  corn  meal  (white),  §  cup  of 
sweet  milk,  §  cup  sour  milk,  i  teaspoonful 
•soda,  3  eggs,  a  piece  of  lard  one-half  the  size 
of  an  egg ;  melt  the  lard ;  beat  the  eggs  very 
light  before  using.     Bake  in  pans. 

Mrs.  Mary  Muse  Lewis, 

The  Rocks. 

WHITE    LOAF    CAKE 

(The  Rocks) 

Whites  of  8  eggs,  3  cups  flour,  1  cup  corn 
starch,  2\  cups  sugar,  1  cup  sour  milk,  1  cup 
butter,  1  teaspoonful  of  soda,  2  teaspoonfuls 
of  cream  of  tartar. 

MINCEMEAT 

{The  Rocks) 

One  pound  beef,  2  pounds  suet,  4  pounds 
sugar  (brown  if  you  can  get  it),  2  pounds 
currants,  3  pounds  raisins,  \  pound  citron,  \ 
pound  dates  and  figs,  1  ounce  mace,  1  ounce 
cloves,   3   pounds   chopped  apples.     Boil  beef 


The  Rocks  41 

and  cut  fine,  chop  suet,  mix  all  together,  and 
mix  with  French  brandy,  adding-  wine  when 
ready  to  use. 

Miss  Anne  Payne  Lewis, 
«  The  Rocks. 

GHERKIN    PRESERVES    FOR    DESSERT 

(The  Rocks) 

Pick  tender  gherkins  (burr  cucumbers)  and 
soak  for  2  months  in  salt  brine  that  bears  an 
egg]  then  soak  4  days  in  water,  pouring  this 
off  every  day  and  pouring  scalding  water  on 
them;  then  soak  in  alum  water  a  day;  then 
wash  well.  Green  them  in  a  copper  kettle  and 
take  out  the  seeds.  Preserve  like  other  fruit, 
1  pound  of  sugar  to  1  pound  of  gherkins,  add- 
ing lemons  cut  up.  and  mace.  Serve  with 
cream  for  dessert. 

Miss  Anne  Payne  Lewis. 

pastry 

(The  Rocks) 

Ten  ounces  flour,  6  ounces  butter.  Mix 
with  ice  water  with  a  silver  knife  and  fork. 
Roll  out  on  a  marble  slab. 

Miss  Anne  Payne  Lewis. 


OAK  HILL 

At  Oak  Hill,  the  stately  old  home  of  Chief 
Justice  Marshall  in  Fauquier  County,  life  was 
most  abundant,  and  lavish  hospitality  was 
dispensed  at  all  times  by  the  genial  Judge  and 
his  beautiful  wife,  who  was  before  her  mar- 
riage the  sweet  and  pious  little  Mary  Ambler, 
who  won  the  heart  of  John  Marshall  when 
she  was  only  fourteen  years  of  age,  and  about 
whose  marriage  a  pretty  little  romance  is 
woven.  It  is  told  that  when  John  Marshall 
was  quite  a  young  man  and  a  captain  in  the 
Revolutionary  army  he  fell  in  love  with  little 
Mary  Ambler,  14  years  old,  at  first  sight, 
and  after  the  war  was  over  they  were  mar- 
ried at  "  The  Cottage  "  in  Hanover  County,  a 
family  seat  of  one  of  the  Amblers.  It  is  a 
tradition  that  after  the  groom  had  paid  the 
minister's  fee  his  fortune  was  only  one  guinea 
in  his  pocket!  But  he  lived  to  be  the  greatest 
lawyer  America  has  produced  and  Chief  Jus- 
tice of  the  United  States !  The  Marshalls 
have  always  been  known  for  their  remarkable 
42 


Oak  Hill  43 

intellectual  power,  and  the  Amblers  for  their 
beautiful  piety,  a  characteristic  so  pronounced 
in  that  family  that  it  gave  rise  to  the  saying, 
"  As  pious  as  an  Ambler,"  which  is  still  heard 
in  Old  Virginia  even  in  these  days. 

Through  the  kindness  of  Mrs.  John  Mar- 
shall, whose  husband  was  the  grandson  of 
Chief  Justice  Marshall,  this  old  Marshall 
recipe  is  given.  It  has  been  used  in  the  Mar- 
shall family  for  generations. 

SPICED    CURRANTS 

{Oak  Hill) 

Six  pounds  of  currants,  4  pounds  of  brown 
sugar,  2  tablespoonfuls  of  ground  cinnamon, 
and  2  tablespoonfuls  of  cloves.  Boil  twenty 
minutes.     Seal  while  hot. 

Mrs.   John   Marshall. 

A  very  amusing  little  story  is  told  about 
Chief  Justice  Marshall  when  he  was  once 
riding  over  the  mountains  in  Virginia.  His 
gig  became  entangled  in  some  trees  and  un- 
derbrush and  he  seemed  unable  to  extricate  it. 
An  old   darky,   passing  at  the  time,   took   in 


44  Oak  Hill 

the  situation  at  a  glance  and  exclaimed, 
"  Wha'  fo',  marsa,  don't  yo'  back  yo'  hoss?" 
The  Judge,  acting  upon  the  old  darky's  sug- 
gestion, was  immediately  helped  out  of  the 
difficulty,  and  with  much  gratitude  he  called 
out,  "  Uncle,  you  will  find  a  dollar  waiting 
for  you  at  the  next  tavern."  When  the  old 
darky  presented  himself  at  the  latter  place  and 
received  the  thankoffering  he  clasped  it  in 
his  hands  and  exclaimed,  "  Well,  sir,  he  wuz 
a  gemman  fo'  suah,  sir,"  and,  tapping  his 
forehead  with  his  fingers,  added  gravely, 
"  But  he  ain't  got  nuffin'  in  heah." 


"COLONEL    CARTER    OF 
CARTERSVILLE" 

"  Colonel  Carter  of  Cartersville."  Do  we 
know  him?  Why,  we  have  lived  with  him 
so  long  that  he  has  become  to  us  a  living 
figure.  And  Chad — dear  old  Chad!  Just 
listen  and  the  Colonel  will  tell  us  how  to  serve 
and  eat  canvasback  ducks,  and  Chad  will  tell 
us  how  to  eat  "  tar'pin." 

"  Then  the  ducks!  " 

"  Lay  'em  here,  Chad — right  under  my 
nose.  Nozv  hand  me  that  pile  of  plates  sizzlin' 
hot  and  give  that  carvin'  knife  a  turn  or  two 
across  the  hearth.  Major,  dip  a  bit  of  celery 
in  the  salt  and  follow  it  with  a  mou'ful  of 
claret.  It  will  prepare  yo'  palate  for  the  kind 
of  food  we  raise  gentlemen  on  down  my  way. 
See  that  red  blood,  suh,  followin   the  knife! 

"  My  dear  old  Aunt  Nancy  sends  me  a  pair 
every  zveek,  bless  her  szveet  soul!  Fill  yo' 
glasses  and  let  us  drink  to  her  health  and  hap- 
piness." (Here  the  Colonel  rose  from  his 
chair. ) 

45 


46    "  Colonel  Carter  of  Carter sville" 

"  Gentlemen,  the  best  thing  on  this  earth — a 
true  Southern  lady!" 

"  Now,  Chad,  the  red  pepper." 

"  Jelly  f  No,  suh;  not  a  suspicion  of  it.  A 
pinch  of  salt,  a  dust  of  cayenne,  then  shut  yo' 
eyes  and  mouth,  and  don't  open  them  'cept  for 
a  drop  of  good  red  zvine.  It  is  the  salt  marsh 
in  the  early  mornin'  that  you  are  tastin' ,  suh — ■ 
not  molasses  candy." — From  "  Colonel  Car- 
ter of  Cartersville,"  by  F.  Hopkinson  Smith. 

"  Chad  wreaked  his  vengeance  upon  the 
absconding  terrapin  by  plunging  him,  with  all 
his  sins  upon  him,  headlong  into  the  boiling 
pot,  and  half  an  hour  later  tvas  engaged  at  a 
side  table  removing,  with  the  help  of  an  iron 
fork,  the  upper  shell  of  the  steaming  vaga- 
bond." 

"  Tar' pin  jes'  like  a  crab,  Major,  on'y  got 
mo'  meat  to  'em.  But  yo'  got  to  know  'em 
fust  to  eat  'em.  Now  dis  yere  shell  is  de  hot 
plate,  an'  ye  do  all  yo'  eatin'  right  inside  it," 
said  Chad,  dropping  a  spoonful  of  butter,  the 
juice  of  a  lemon,  and  a  pinch  of  salt  into  the 
impromptu  dish. 

"  Now,  Major,  take  yo'  fork  an'  pick  out  all 


"  Colonel  Carter  of  Cartersville  "     47 

dat  black  meat  an'  dip  it  in  de  sauce,  an'  wid 
ebery  mou'ful  take  one  0'  dem  little  yaller 
eggs.  Dat's  de  way  we  eat  tar  pin.  Dis  yer 
stewin'  him  up  in  pote  wine  is  scand'lous, 
can't  taste  nuMn'  but  de  wine.  But  dat's 
tar' pin." — From  "  Colonel  Carter  of  Carters- 
ville," by  F.  Hopkinson  Smith. 


PART  II 
MARYLAND 


MARYLAND 

"  Hark   to   a   wand'ring   son's    appeal, 

Maryland,   my   Maryland ! 
My  Mother  State,  to  thee  I  kneel, 

Maryland,  my  Maryland ! 
For  Liberty  and  Truth  and  Right, 
Let  all  your  loyal  sons  unite, 
Drive  all  invaders  from  thy  sight, 

Maryland,  my  Maryland  !  " 

"  Maryland  is  only  a  rim  of  shore,  a  shell  of  moun- 
tain, but  all  pure  gold." 

— George    Alfred    Town  send. 


HAMPTON 

In  the  Dulaney's  Valley,  steeped  in  mem- 
ories and  traditions,  lies  Hampton,  the  grand 
old  manor  where  the  Ridgelys  have  been 
cradled  for  two  hundred  years.  Robert 
Ridgely,  the  progenitor  of  the  Hampton 
branch  of  the  Ridgelys,  came  to  Maryland  in 
the  ship  Assurance  in  1634.  His  son,  Captain 
Charles  Ridgely,  was  the  builder  of  Hampton, 
which  is  the  most  notable  house  in  Maryland 
and  was  built  in  the  heart  of  Captain  Ridgely' s 
vast  estate  of  10,000  acres,  which  has  de- 
scended from  father  to  son  according  to  the 
English  law  of  primogeniture.  Captain 
Charles  Ridgely  married  Deborah  Dorsey,  a 
demure  little  Methodist,  and  it  is  said  that 
while  while  she  opened  Hampton  House  with 
a  prayer  meeting,  her  less  pious  lord  held  a 
rollicking  card-party  in  the  attic  with  his 
fellow-officers. 

Priscilla,  the  young  sister  of  Deborah 
51 


52  Hampton 

Dorsey  Ridgely,  married  Governor  Charles 
Ridgely,  nephew  and  heir  of  the  gallant  Cap- 
tain who  served  his  country  in  the  Revolu- 
tionary war  and  in  the  Continental  Congress 
in  1776. 

Among  the  many  interesting  heirlooms  at 
Hampton  is  a  magnificent  silver  cup  that  was 
won  by  the  favorite  horse  of  Governor  Charles 
Ridgely  after  it  had  fallen  and  broken  its  leg. 
The  horse  called  the  "  Post  Boy  "  was  put  in 
the  paddock  after  the  accident,  but  when  he 
heard  the  bell  ring  he  jumped  the  fence  and 
came  in  ahead  of  the  other  racers  on  three 
legs. 

The  great  central  hall  of  the  old  mansion  is 
not  only  a  magnificent  picture  of  by-gone 
days,  but  it  is  considered  the  most  perfect 
specimen  of  the  luxury  and  elegance  of  the 
early  colonial  life  now  remaining  intact  in  this 
country.  Its  walls  are  covered  with  family 
portraits  and  rare  old  paintings  by  the  Italian 
masters.  Tradition  says  a  four-in-hand  coach 
can  easily  turn  around  in  this  grand  old  hall, 
which  has  been  the  scene  of  many  brilliant 
social  functions. 


Hampton  5& 

The  drawing-room  and  music-room  also 
abound  in  elegance,  and  are  veritable  treas- 
ure houses  of  art,  with  their  portraits  and 
miniatures  and  rare  old  tapestries.  In  the 
music-room  is  still  standing  the  old  harp 
which  is  175  3^ears  old,  and  which  Sully  por- 
trayed in  his  portrait  of  Mrs.  Charles  Ridgely 
which  is  still  hanging  in  the  old  hallway  at 
Hampton. 

The  terraced  gardens  with  their  carefully 
clipped  borders  of  English  boxwood  are  as 
beautifully  kept  to-day  as  they  were  two  hun- 
dred years  ago,  and  about  them  there  is  a  com- 
pelling charm. 

Hampton  has  been  the  home  of  the  descend- 
ants of  two  Governors  of  Maryland — Gov- 
ernor Charles  Ridgely  and  General  John 
Eager  Howard.  Standing  in  proud  seclusion 
upon  this  grand  old  estate  is  the  family  vault 
built  of  granite,  and  it  is  enclosed  by  a  high 
stone  wall  covered  with  English  ivy.  The 
entrance  to  it  is  made  through  massive  iron 
gates.  Through  the  kindness  of  Mrs.  John 
Ridgely,  known  by  the  quiet  title  "  Mrs. 
Ridgely  of  Hampton,"  we  have  the  following : 


54  Hampton 

A    HARVEST   DRINK 

(Hampton) 

Mix  with  5  gallons  good  cool  water,  £  gal- 
lon of  molasses,  i  quart  vinegar,  and  2  ounces 
powdered  ginger. 

A    SIMPLE    POTATO    PUDDING 

(Hampton) 

Six  large  potatoes  boiled  and  mashed,  6 
eggs,  a  saucer  of  sugar.  Beat  yolks  and 
whites  separately,  mix  the  sugar  with  the 
yolks,  and  then  add  the  potatoes.  The  whites, 
beaten  to  a  froth,  come  last.  Bake  in  oven 
for  10  to  15  minutes  and  serve.  Some  like  it 
with  cold  butter  sauce. 

N.  B. — This  pudding  will  be  light  or  heavy 
just  as  sponge  cake  is  light  or  heavy.  The 
whites  are  to  be  stirred  in  gently  and  not  al- 
lowed to  stand,  but  be  baked  immediately  and 
served  immediately.  It  is  a  matter  of  calcu- 
lation as  well  as  of  wrist. 

(The  recipe  for  the  famous  old  "  Mint 
Brandy  of  Hampton "  will  be  found  in  the 
chapter  on  "  Mint.") 


GLEN  ELLEN 

Glen  Ellen,  the  stately  old  home  of  Mr.  and 
Mrs.  Robert  Gilmor,  was  considered  one  of 
the  most  beautiful  estates  in  Maryland.  It 
lies  in  the  Dulaney's  Valley  and  joins  Hamp- 
ton, the  estate  of  the  Ridgelys.  Mrs.  Robert 
Gilmor  was  before  her  marriage  the  beautiful 
Miss  Ellen  Ward,  and  she  was  the  mother  of 
the  late  Mr.  William  Gilmor  and  of  Judge 
Robert  Gilmor.  Through  the  kindness  of  Mrs. 
Nannie  Keys  Levering  a  few  old  family 
recipes  from  Glen  Ellen  and  also  from 
Waverly,  the  home  of  Governor  and  Mrs. 
George  Howard,  are  given. 

Mrs.  Levering  is  the  wife  of  Mr.  Leonidas 
Levering  and  the  daughter  of  the  late  Mr. 
Robert  Keys  and  Mrs.  Rebecca  Norris  Keys, 
who  as  Miss  Rebecca  Norris  of  Baltimore  was 
a  great  belle  of  her  day,  and  was  a  woman  of 
rare  loveliness  and  charm.  Blenden,  the 
handsome  country  home  of  Mr.  and  Mrs. 
Leonidas  Levering,   was  named   for   Blenden 

55 


56  Glen  Ellen 

Hall,  the  magnificent  ancestral  estate  of  Mrs. 
Levering's  family  in  England. 

SOFT    GINGER    BREAD 

{Glen  Ellen) 

Two  pounds  flour,  i  pound  butter,  i  pound 
brown  sugar,  i  pint  molasses,  6  eggs.  Cream, 
butter  and  sugar  together,  then  add  flour  and 
molasses  alternately;  half  of  the  flour  retained 
and  beaten  in  alternately  with  the  eggs. 
Grated  lemon  peel,  allspice,  cinnamon  and 
ginger;  2  teaspoonfuls  o'f  soda  in  molasses. 
Mrs.  Robert  Gilmor, 
Glen  Ellen. 

blackberry  pudding    (excellent) 

(Glen  Ellen) 

Four  tablespoonfuls  of  flour,  -J  pint  of  milk, 
yolks  of  4  eggs,  £  pound  of  butter,  f  pound 
brown  sugar,  nutmeg  to  taste,  wine  if  you 
choose.  Mix  as  a  batter;  add  1  pint  of  black- 
berries mixed  in  gradually.  Bake  in  a  greased 
dish  faster  than  cake.  Serve  with  "  Nuns' 
Butter  Sauce."  Mrs.  Robert  Gilmor. 


Glen  Ellen  57 

BREAKFAST    BREAD 

{Glen  Ellen) 

Two  eggs,  i  pound  flour,  butter  size  of  an 
egg,  I  cake  of  yeast.  Mix  with  milk  as  stiff 
as  you  can  stir.  Beat  light  and  put  in  a  cov- 
ered pan  until  next  morning,  then  bake  in  a 
hot  oven.  Mrs.  Robert  Gilmor. 

brown   SOUP 

A  knuckle  of  veal,  3  quarts  of  water.  Let 
it  simmer  down  for  about  4  hours  before 
seasoning,  then  put  in  thyme,  parsley,  a  little 
mace,  allspice,  salt  and  pepper.  Let  simmer 
2  hours  more  and  thicken  with  browned  flour. 
Beat  the  yolks  of  an  egg  with  a  tablespoonful 
of  butter  and  stir  in  after  removing  soup 
from  the  fire. 

Mrs.  William  Gilmor. 


WAVERLY 

Waverly,  the  beautiful  estate  of  Governor 
and  Mrs.  George  Howard,  was  a  wedding 
gift  to  Governor  Howard  from  his  distin- 
guished father,  General  John  Eager  Howard 
of  Revolutionary  fame. 

It  was  at  this  beautiful  place  that  the  young 
couple  began  their  married  life,  which  proved 
to  be  a  very  happy  one.  Governor  George 
Howard  was  not  only  a  Governor  of  Mary- 
land, but  he  was  born  the  son  of  a  Governor 
of  Maryland,  his  father  having  been  elected 
Governor  the  year  before  he  was  born.  His 
mother  was  Margaret  Chew  Howard,  and  he 
spent  his  early  life  at  Belvedere,  the  beautiful 
estate  of  his  parents  in  Baltimore  County. 

Governor  George  Howard  was  a  devoted 
father,  and  very  fond  of  home  life.  The 
household  at  Waverly  was  a  very  large  one, 
for  Mrs.  Howard  was  the  mother  of  thirteen 
children. 

58 


Waverly  59 

JUMBLES 

( Waverly ) 

One  pound  flour,  ^  pound  butter,  f  pound 
brown  sugar,  2  eggs,  \  nutmeg   (grated),  2 
tablespoonfuls    rose    water.       Roll    out    long 
with  hands  and  join  in  rings  (very  good). 
Mrs.  George  Howard, 

Waverly. 

RICE    FLOUR    PUDDING 

{Waverly) 

•  One  quart  milk,  |  pound  butter,  4  eggs,  5 
tablespoonfuls  rice  flour,  6  tablespoonfuls  of 
sugar,  rind  of  1  lemon  (grated).  Beat  yolks 
light,  add  sugar  and  lemon  peel.  Boil  the 
milk,  mix  flour  with  a  little  cold  water,  and 
pour  boiling  milk  on  it.  Beat  in  eggs  and 
sugar,  and  put  back  on  fire  until  it  thickens 
a  little.  Stir  in  the  butter.  Pour  into  a  but- 
tered dish,  add  beaten  whites  of  eggs,  and  bake 
quickly. 

Mrs.  George  Howard. 


BELMONT 

Belmont,  the  homestead  of  the  Hanson  fam- 
ily, is  one  of  the  old  manor  houses  in  Mary- 
land. It  was  built  in  1738  by  Caleb  Dorsey, 
the  grant  of  the  estate  having  been  given  him 
by  King  George  II;  and  as  it  has  descended 
by  inheritance,  no  deed  of  it  has  ever  been 
recorded  to  the  present  day.  The  old  house 
is  built  of  English  brick  (which  meant  nobil- 
ity in  those  days)  and  yellow  stucco.  It  has 
a  wide  entrance  hall  running  through  the  cen- 
ter, with  great  wings  upon  either  side,  one  of 
which  is  known  as  the  ballroom  wing.  In  a 
stone  tablet  over  the  main  doorway  are  cut 
the  initials  of  the  owner  and  his  bride,  "  C.  and 
P.  D."   (Caleb  and  Priscilla  Dorsey). 

Both  front  and  back  of  the  old  mansion  the 
spacious  grounds  are  terraced,  and  there  is  a 
charming  old-fashioned  garden,  bordered  with 
boxwood.  This  boxwood  hedge  is  one  of  the 
most  beautiful  in  Maryland. 

Edward  Dorsey,  the  son  of  Caleb  and  Pris- 
60 


Belmont  61 

cilia  Dorsey,  inherited  Belmont,  and  from  him 
it  was  inherited  by  his  daughter  Priscilla,  who 
married  Alexander  Contee  Hanson.  Their 
marriage  was  a  very  romantic  one,  as  they 
eloped  in  a  post-chaise  from  Baltimore. 

Through  the  courtesy  of  Miss  Nannie  Han- 
son, who,  with  her  brothers  and  sisters,  still 
lives  at  Belmont,  the  following  old  recipes  of 
the  Hanson  family  are  given : 

FOR     CURING     HAMS 

{Belmont) 

For  every  10  hams  of  moderate  size,  take 
3!  pounds  of  fine  salt,  1  pound  of  saltpetre,  and 
2  pounds  of  brown  sugar.  After  mixing  these 
thoroughly,  rub  the  hams  therewith  on  either 
side.  Pack  them  in  a  hogshead,  covered  tight, 
and  allow  them  to  remain  about  three  weeks. 
Then  take  out  and  put  them  in  a  pickling  tub 
or  hogshead  and  cover  with  brine  strong 
enough  to  swim  an  Qgg.  After  remaining  in 
pickle  three  weeks  take  out  and  thoroughly 
rub  with  fresh  salt,  and  hang  up  in  a  well- 
ventilated  meat-house  for  a  few  days  to  dry. 
After  which  smoke  them  well  with  preen  hick- 


62  Belmont 

ory  wood  until  they  have  acquired  the  color 
of  bright  mahogany.  Put  them  in  white- 
zvashed  bags,  pack  away  in  a  hogshead  with 
wood  ashes  until  wanted.  These  hams,  when 
two  years  old,  should  be  soaked  twenty-four 
hours  in  cold  water  and  then  boiled  slowly 
for  five  hours.  This  is  an  old  and  famous 
recipe  that  has  been  used  at  Belmont  for  gen- 
erations. 

Miss  Nannie  Hanson, 

Belmont. 

LETTUCE     DRESSING 

{Belmont) 

One  cup  of  thick  or  sour  cream,  yolk  of 
one  hard-boiled  egg,  dessert  spoonful  of  vine- 
gar, pinch  of  salt,  and  a  salt  spoonful  of  mus- 
tard. Mash  the  egg  well,  add  the  vinegar, 
mustard,  and  salt,  then  the  cream;  stir  well. 
This  makes  a  delicious  summer  dressing,  and 
takes  the  place  of  olive  oil,  which  sometimes 
has  a  "  taste  "  in  hot  weather. 


WINSTON 

"  Hi,  Bettie  Martin !    tiptoe  fine, 
Couldn't  get  a  husband  to  suit  her  mind." 

What  Marylander  to  the  manner  born  has 
not  hummed  this  couplet,  and  what  Mary- 
lander  has  not  heard  the  story  of  this  famous 
Colonial  beauty  and  belle  of  old  Maryland! 
The  story  runs  that  her  lovers  were  so  nu- 
merous that  it  was  impossible  for  her  to  decide 
between  them,  and  at  last  her  choice  lay  be- 
tween two  friends — Dallam  and  Winston. 
Dallam  won  her  heart,  and  after  several  years 
of  happy  married  life  he  died,  after  which 
Winston  gained  his  heart's  desire  by  marry- 
ing- the  widow.  Three  sons  and  a  daughter 
blessed  each  marriage.  The  daughter  of 
Dallam  was  the  mother  of  Richard  Caswell, 
who  was  the  Governor  of  South  Carolina  and 
a  member  of  Congress.  The  daughter  of 
